Year,Country,Region,Wave,LIS Dataset,Gross / net,"Primary
income (a)","Gross
income (b)","Disposable
income (c)","All social
benefits","Old-age/ 
Disability/ 
Survivor",Sickness,"Family/
 Children",Education,Unemployment,Housing,"General/food/ medical
assistance",Other transfers,Residual,Income taxes,,Year,Country,Region,Wave,LIS Dataset,Gross / net,"All social
benefits","Old-age/ 
Disability/ 
Survivor",Sickness,"Family/
Children",Education,Unemployment,Housing,"General/food/ medical
assistance",Other transfers,Residual
2010,AU,Anglo-Saxon,Wave VIII,Australia 2010,Gross,0.477,0.368,0.33,12.90%,7.00%,0.00%,3.40%,0.10%,1.00%,0.20%,0.00%,1.30%,0.00%,15.50%,,2010,AU,Anglo-Saxon,Wave VIII,Australia 2010,Gross,100%,54%,0%,26%,0%,8%,2%,0%,10%,0%
2008,AU,Anglo-Saxon,Wave VII,Australia 2008,Gross,0.475,0.376,0.333,11.90%,6.60%,0.00%,3.40%,0.10%,0.70%,0.20%,0.00%,0.90%,0.00%,17.20%,,2008,AU,Anglo-Saxon,Wave VII,Australia 2008,Gross,100%,55%,0%,29%,1%,6%,2%,0%,8%,0%
2003,AU,Anglo-Saxon,Wave VI,Australia 2003,Gross,0.475,0.36,0.312,13.50%,7.60%,0.10%,3.60%,,1.40%,,0.00%,0.80%,0.00%,20.00%,,2003,AU,Anglo-Saxon,Wave VI,Australia 2003,Gross,100%,56%,0%,27%,,10%,,0%,6%,0%
2001,AU,Anglo-Saxon,Wave V,Australia 2001,Gross,0.488,0.366,0.317,14.00%,7.60%,0.00%,3.90%,,1.40%,,0.00%,1.00%,0.00%,19.00%,,2001,AU,Anglo-Saxon,Wave V,Australia 2001,Gross,100%,54%,0%,28%,,10%,,0%,7%,0%
1995,AU,Anglo-Saxon,Wave IV,Australia 1995,Gross,0.474,0.357,0.308,13.70%,7.30%,0.10%,3.10%,0.50%,1.90%,,0.00%,0.70%,0.00%,20.10%,,1995,AU,Anglo-Saxon,Wave IV,Australia 1995,Gross,100%,53%,1%,23%,4%,14%,,0%,5%,0%
1989,AU,Anglo-Saxon,Wave III,Australia 1989,Gross,0.435,0.353,0.302,9.70%,5.70%,0.20%,2.00%,0.20%,1.10%,,,0.60%,0.00%,21.60%,,1989,AU,Anglo-Saxon,Wave III,Australia 1989,Gross,100%,58%,2%,20%,2%,11%,,,6%,0%
1985,AU,Anglo-Saxon,Wave II,Australia 1985,Gross,0.434,0.346,0.292,10.70%,6.60%,0.20%,1.20%,0.10%,1.40%,,,1.30%,0.00%,22.40%,,1985,AU,Anglo-Saxon,Wave II,Australia 1985,Gross,100%,61%,2%,11%,1%,13%,,,12%,0%
1981,AU,Anglo-Saxon,Wave I,Australia 1981,Gross,0.402,0.327,0.281,9.70%,5.80%,0.20%,1.30%,0.20%,1.00%,,,1.00%,0.00%,21.60%,,1981,AU,Anglo-Saxon,Wave I,Australia 1981,Gross,100%,60%,2%,13%,3%,11%,,,11%,0%
2013,AT,EU15,Wave IX,Austria 2013,Gross,0.493,0.322,0.279,26.10%,19.80%,0.40%,3.50%,0.20%,1.70%,0.10%,0.30%,0.00%,0.00%,25.40%,,2013,AT,EU15,Wave IX,Austria 2013,Gross,100%,76%,2%,14%,1%,6%,0%,1%,0%,0%
2010,AT,EU15,Wave VIII,Austria 2010,Gross,0.491,0.325,0.279,25.70%,18.70%,0.40%,4.30%,0.20%,1.80%,0.20%,0.20%,0.00%,0.00%,24.60%,,2010,AT,EU15,Wave VIII,Austria 2010,Gross,100%,73%,2%,17%,1%,7%,1%,1%,0%,0%
